CSA2010,Number of Homes Sold (2010),Number of Homes Sold (2011),Number of Homes Sold (2012),Number of Homes Sold (2013),Number of Homes Sold (2014),Median Price of Homes Sold (2010),Median Price of Homes Sold (2011),Median Price of Homes Sold (2012),Median Price of Homes Sold (2013),Median Price of Homes Sold (2014),Median Number of Days on the Market (2010),Median Number of Days on the Market (2011),Median Number of Days on the Market (2012),Median Number of Days on the Market (2013),Median Number of Days on the Market (2014),Percentage of Housing Units that are Owner-Occupied (2010),Percentage of Housing Units that are Owner-Occupied (2011),Percentage of Housing Units that are Owner-Occupied (2012),Percentage of Housing Units that are Owner-Occupied (2013),Percentage of Housing Units that are Owner-Occupied (2014),Total Population (2010),Average Household Size (2010),Median Household Income (2010-2014),Total Number of Households (2010),"Percent of Households Earning Less than $25,000 (2010-2014)","Percent of Households Earning $25,000 to $40,000 (2010-2014)","Percent of Households Earning $40,000 to $60,000 (2010-2014)","Percent of Households Earning $60,000 to $75,000 (2010-2014)","Percent of Households Earning More than $75,000 (2010-2014)",Percent of Family Households Living Below the Poverty Line (2010-2014),Percent of Children Living Below the Poverty Line (2010-2014),Racial Diversity Index (2010),Percent of Population 0-5 years old (2010),Percent of Population 6-18 years old (2010),Percent of Population 19-24 years old (2010),Percent of Population 25-64 years old (2010),Percent of Population 65 years and over (2010)
Allendale/Irvington/S. Hilton,118,80,76,74,184,42500," $30,000 "," $47,500 "," $31,806 "," $33,250 ",85,55,58,57,43,66,61.6,61.8,60.3,58.1,"16,217",2.6,"35,958.25","6,098",35.6,19.4,16.6,12.5,15.9,23.1,41.5,22.9,6.6,18.4,10.3,51.9,12.8
Beechfield/Ten Hills/West Hills,72,84,64,62,117,142250," $1,20,000 "," $1,44,501 "," $1,39,500 "," $1,30,000 ",102,74,69,53,49,82.7,79.5,81,80.8,78.7,"12,264",2.4,"52,622.69","5,076",20.1,17.5,20.3,12.9,29.2,11.8,22.3,36.2,6.5,16.7,10.2,56.2,10.5
Belair-Edison,153,127,132,117,184,56000," $44,000 "," $60,000 "," $45,100 "," $41,975 ",94,66,46,39,39,67.2,64.8,64.5,63.5,61.6,"17,416",2.9,"38,905.92","6,174",32.7,18.5,17.5,9.4,21.8,18.1,36.9,24.6,6.9,20.2,10.9,54.0,8.0
Brooklyn/Curtis Bay/Hawkins Point,104,86,84,77,113,58005," $42,950 "," $47,050 "," $45,000 "," $40,000 ",108,68,59,51,36,50.4,46.2,46.9,45.6,43.5,"14,243",2.6,"35,861.90","5,204",33.6,19.8,19.7,9.9,17,28.4,46.9,66.7,10.2,18.2,11.1,53.5,7.1
Canton,230,199,288,244,315,251000," $2,31,000 "," $2,61,200 "," $2,85,500 "," $2,75,000 ",82,58,27,17,30,69.9,67.9,68.7,68.4,66.6,"8,100",1.9,"91,735.65","4,310",9.4,8.3,13.1,7.5,61.7,2.8,6.5,28.3,4.1,3.0,10.5,71.5,10.9
Cedonia/Frankford,195,171,141,132,262,103225," $88,000 "," $94,500 "," $97,250 "," $78,575 ",98.5,71,48,39,45,79.2,76.5,76.1,75.2,73.1,"23,557",2.5,"39,306.14","9,348",30.1,20.9,19.4,9,20.7,17.4,26,37.5,7.3,17.2,11.6,55.3,8.7
Cherry Hill,9,8,6,2,18,69000," $61,050 "," $16,000 "," $34,850 "," $23,500 ",141,92,28,36,38,54.7,53,53,52.2,49.5,"8,202",2.6,"22,658.56","3,145",53.2,21.4,13.3,4.4,7.7,41.8,53.7,11.2,11.4,24.3,12.1,43.8,8.4
Chinquapin Park/Belvedere,74,59,63,55,89,117450," $1,30,000 "," $1,24,000 "," $1,25,000 "," $1,20,000 ",103,78,54,45,36,74,70.3,71.6,70.5,68.9,"7,756",2.3,"44,252.62","3,359",29.5,16.9,16.1,10.1,27.5,12.5,24.3,49.5,7.2,14.2,11.1,56.2,11.5
Claremont/Armistead,16,18,6,7,17,139000," $1,35,000 "," $79,200 "," $97,000 "," $90,000 ",135,43,49,108,57,76.6,70.9,75.2,74.5,85.1,"8,231",2.4,"34,034.15","3,419",35.5,22.2,19.4,5.9,16.9,16.5,27.6,66.7,8.3,18.5,10.4,53.2,9.5
Clifton-Berea,87,76,40,40,63,13250," $16,050 "," $21,250 "," $24,000 "," $20,000 ",71,45,36,50,32,35.8,34.4,34,33.5,33,"9,874",2.8,"25,737.95","3,529",49,18.7,14.6,6.8,10.8,29.7,45.4,7.9,7.5,18.0,10.5,48.5,15.5
Cross-Country/Cheswolde,53,69,86,119,117,165000," $1,43,500 "," $1,11,250 "," $1,31,250 "," $1,65,000 ",120.5,109,60,38,35,84.4,83.4,83.6,83.1,82.3,"13,034",2.4,"54,867.93","5,341",19.3,16.1,18.6,12.3,33.7,9.1,12.2,44.3,9.1,18.4,9.8,43.5,19.2
Dickeyville/Franklintown,4,8,11,9,10,245000," $1,40,625 "," $2,25,000 "," $2,35,000 "," $2,27,550 ",218.5,81,114,45,126,70.9,45.6,69.2,68.3,66.9,"4,101",2.2,"32,768.00","1,877",41.2,13.5,22.2,8.5,14.6,21.8,31.3,23.4,8.3,18.2,11.7,53.1,8.7
